Wall time         ,Step,Value
1510684772.8788273,5   ,2.236604690551758
1510684774.678586 ,6   ,2.2252461910247803
1510684781.8592718,10  ,2.173164129257202
1510684783.688278 ,11  ,2.1575400829315186
1510684787.3571033,13  ,2.1216068267822266
1510684789.16181  ,14  ,2.1007473468780518
1510684790.9910517,15  ,2.0775578022003174
1510684794.642018 ,17  ,2.0226242542266846
1510684796.462229 ,18  ,1.990064024925232
1510684798.298312 ,19  ,1.953629732131958
1510684800.1297927,20  ,1.9128906726837158
1510684807.4796972,24  ,1.7018425464630127
1510684823.8452306,33  ,1.0769550800323486
1510684825.6396701,34  ,1.01902437210083
1510684829.3168285,36  ,0.9173763394355774
1510684834.8240824,39  ,0.7970897555351257
1510684836.6614902,40  ,0.7642524242401123
1510684840.3505485,42  ,0.7074138522148132
1510684843.9594786,44  ,0.660393476486206
1510684845.751686 ,45  ,0.639901876449585
1510684849.3712435,47  ,0.603879988193512
1510684852.9848447,49  ,0.5733047723770142
1510684854.7872262,50  ,0.5597079992294312
1510684860.250683 ,53  ,0.524398922920227
1510684862.0821352,54  ,0.514142632484436
1510684863.881757 ,55  ,0.5045108199119568
1510684865.6905231,56  ,0.49544861912727356
1510684867.5299563,57  ,0.48691490292549133
1510684873.0500834,60  ,0.4640563130378723
1510684874.8883395,61  ,0.45722275972366333
1510684878.5538893,63  ,0.44457149505615234
1510684882.2330487,65  ,0.4331093728542328
1510684884.0734043,66  ,0.42777130007743835
1510684885.918582 ,67  ,0.4226674735546112
1510684887.7666237,68  ,0.41777777671813965
1510684893.1909943,71  ,0.4042542576789856
1510684895.0247757,72  ,0.40009528398513794
1510684896.854011 ,73  ,0.39608854055404663
1510684898.66492  ,74  ,0.39222750067710876
1510684902.3345714,76  ,0.38491326570510864
1510684907.8755727,79  ,0.37482303380966187
1510684917.0932865,84  ,0.3600371181964874
1510684918.944833 ,85  ,0.35736382007598877
1510684920.7880414,86  ,0.3547889292240143
1510684922.6239107,87  ,0.35230088233947754
1510684924.457708 ,88  ,0.34989112615585327
1510684926.2977407,89  ,0.34754884243011475
1510684935.5033057,94  ,0.3367798626422882
1510684950.0278394,102 ,0.3219852149486542
1510684955.4197173,105 ,0.31704702973365784
1510684957.2208352,106 ,0.315463662147522
1510684970.0340018,113 ,0.30513763427734375
1510684975.5667922,116 ,0.30106881260871887
1510684979.2048256,118 ,0.2984718680381775
1510684981.0387692,119 ,0.29720374941825867
1510684982.881004 ,120 ,0.29595550894737244
1510684990.256292 ,124 ,0.291166216135025
1510684992.0902636,125 ,0.29001402854919434
1510684993.9222972,126 ,0.2888796329498291
1510684999.440882 ,129 ,0.2855784296989441
1510685001.2759216,130 ,0.28450658917427063
1510685006.8083603,133 ,0.28138819336891174
1510685014.1333368,137 ,0.27745065093040466
1510685017.7364972,139 ,0.2755562365055084
1510685021.3409078,141 ,0.27370381355285645
1510685023.1410434,142 ,0.2727963924407959
1510685024.9442148,143 ,0.27190160751342773
1510685026.7899287,144 ,0.2710134983062744
1510685034.0284321,148 ,0.2675732374191284
1510685037.6716752,150 ,0.26591119170188904
1510685043.0853589,153 ,0.26349037885665894
1510685044.903534 ,154 ,0.2626994550228119
1510685046.7202759,155 ,0.26191744208335876
1510685050.3959308,157 ,0.2603701949119568
1510685052.2374516,158 ,0.25960734486579895
1510685054.0845115,159 ,0.2588537633419037
1510685059.60407  ,162 ,0.2566279172897339
1510685063.2772338,164 ,0.2551749646663666
1510685065.1178982,165 ,0.254457950592041
1510685068.7508638,167 ,0.2530479431152344
1510685070.5506413,168 ,0.25235071778297424
1510685075.963162 ,171 ,0.250285267829895
1510685085.087495 ,176 ,0.2469424307346344
1510685086.9255881,177 ,0.2462863326072693
1510685088.764069 ,178 ,0.24563872814178467
1510685092.442531 ,180 ,0.24435463547706604
1510685094.2717054,181 ,0.2437180131673813
1510685097.8821044,183 ,0.24245859682559967
1510685101.5534115,185 ,0.24121621251106262
1510685103.3959181,186 ,0.24060273170471191
1510685105.2397985,187 ,0.2399945855140686
1510685107.0809615,188 ,0.23939009010791779
1510685110.7408044,190 ,0.23819318413734436
1510685112.548088 ,191 ,0.23760178685188293
1510685125.2361388,198 ,0.23354187607765198
1510685132.502793 ,202 ,0.23128728568553925
1510685139.864269 ,206 ,0.22909171879291534
1510685141.6835234,207 ,0.22855307161808014
1510685143.4929364,208 ,0.2280154973268509
1510685150.7046244,212 ,0.22588452696800232
1510685156.1293974,215 ,0.2243165522813797
1510685161.6469412,218 ,0.22277942299842834
1510685163.489252 ,219 ,0.22227443754673004
1510685168.9682274,222 ,0.22077704966068268
1510685170.8089044,223 ,0.22028203308582306
1510685174.4853983,225 ,0.21930049359798431
1510685176.324395 ,226 ,0.2188103199005127
1510685178.1664057,227 ,0.21832382678985596
1510685181.8509731,229 ,0.21735888719558716
1510685183.6969595,230 ,0.21688097715377808
1510685187.451343 ,232 ,0.21593032777309418
1510685189.3168259,233 ,0.21545757353305817
1510685191.1400604,234 ,0.2149893045425415
1510685196.52291  ,237 ,0.21358710527420044
1510685202.0027676,240 ,0.21219870448112488
1510685211.2049544,245 ,0.20993734896183014
1510685214.8831103,247 ,0.20904430747032166
1510685218.5599482,249 ,0.20815786719322205
1510685220.39276  ,250 ,0.20771747827529907
1510685229.6034777,255 ,0.20553803443908691
1510685235.1323695,258 ,0.20426034927368164
1510685236.9670367,259 ,0.20383508503437042
1510685238.7992   ,260 ,0.20341257750988007
1510685240.6378415,261 ,0.20299352705478668
1510685244.236833 ,263 ,0.20215678215026855
1510685251.4138355,267 ,0.2004990428686142
1510685255.0153737,269 ,0.1996764987707138
1510685258.694199 ,271 ,0.19886009395122528
1510685262.3897786,273 ,0.1980542689561844
1510685271.601901 ,278 ,0.19605770707130432
1510685275.2779608,280 ,0.19527114927768707
1510685282.6380382,284 ,0.19370704889297485
1510685291.8221653,289 ,0.19178903102874756
1510685295.4957879,291 ,0.19103136658668518
1510685297.3430548,292 ,0.19065511226654053
1510685302.8648734,295 ,0.18953444063663483
1510685306.5414739,297 ,0.18879222869873047
1510685308.375853 ,298 ,0.1884254366159439
1510685310.2243001,299 ,0.18806317448616028
1510685313.9033728,301 ,0.187339648604393
1510685315.745277 ,302 ,0.1869790256023407
1510685317.5815685,303 ,0.18661916255950928
1510685324.9410958,307 ,0.18519072234630585
1510685326.7937617,308 ,0.1848357617855072
1510685330.4765835,310 ,0.18412244319915771
1510685335.9986994,313 ,0.18306192755699158
1510685343.3646328,317 ,0.18166548013687134
1510685345.199911 ,318 ,0.18131887912750244
1510685347.0410092,319 ,0.18097184598445892
1510685348.875776 ,320 ,0.18062642216682434
1510685352.5634828,322 ,0.17993555963039398
1510685358.0887   ,325 ,0.1789138913154602
1510685359.9332674,326 ,0.17857609689235687
1510685361.772814 ,327 ,0.17824207246303558
1510685367.2875633,330 ,0.17723822593688965
1510685369.1215146,331 ,0.17690549790859222
1510685372.8085384,333 ,0.1762455850839615
1510685383.780857 ,339 ,0.17428869009017944
1510685387.3781185,341 ,0.1736486703157425
1510685392.7879925,344 ,0.17269575595855713
1510685394.602852 ,345 ,0.17238162457942963
1510685398.2173026,347 ,0.1717558056116104
1510685400.020865 ,348 ,0.17144401371479034
1510685409.0451736,353 ,0.16991184651851654
1510685410.8626826,354 ,0.1696101874113083
1510685414.481941 ,356 ,0.1690065860748291
1510685418.1410007,358 ,0.16840620338916779
1510685419.9847593,359 ,0.16810809075832367
1510685421.8303025,360 ,0.16781021654605865
1510685427.335191 ,363 ,0.16692063212394714
1510685429.1744034,364 ,0.1666242480278015
1510685434.6860073,367 ,0.16573640704154968
1510685436.5247521,368 ,0.16544465720653534
1510685440.183997 ,370 ,0.16486337780952454
1510685441.9839232,371 ,0.164574533700943
1510685445.5908816,373 ,0.16399997472763062
1510685452.824023 ,377 ,0.1628635674715042
1510685454.6255202,378 ,0.16258101165294647
1510685456.4354146,379 ,0.1622990518808365
1510685460.079344 ,381 ,0.16173908114433289
1510685461.9086115,382 ,0.1614588350057602
1510685467.4057038,385 ,0.1606266349554062
1510685469.2021992,386 ,0.16034826636314392
1510685471.031697 ,387 ,0.16007044911384583
1510685472.8690772,388 ,0.15979479253292084
1510685476.495293 ,390 ,0.1592492163181305
1510685478.3382897,391 ,0.1589779108762741
1510685480.1912768,392 ,0.15871073305606842
1510685482.029925 ,393 ,0.1584407538175583
1510685498.3960476,402 ,0.15603755414485931
1510685500.2066767,403 ,0.1557777225971222
1510685503.8070037,405 ,0.15526102483272552
1510685509.2214932,408 ,0.15448832511901855
1510685521.8883743,415 ,0.15271149575710297
1510685523.6947641,416 ,0.15245795249938965
1510685530.9470456,420 ,0.15145951509475708
1510685532.7437081,421 ,0.15121135115623474
1510685534.532985 ,422 ,0.1509638875722885
1510685538.179885 ,424 ,0.15047338604927063
1510685541.8498027,426 ,0.14998869597911835
1510685549.1314328,430 ,0.1490207314491272
1510685565.2998812,439 ,0.1468898504972458
1510685567.1433988,440 ,0.14665678143501282
1510685568.9348664,441 ,0.14642499387264252
1510685570.7299283,442 ,0.146195188164711
1510685574.316755 ,444 ,0.14573267102241516
1510685576.1233594,445 ,0.14550402760505676
1510685581.523211 ,448 ,0.14481966197490692
1510685587.0460408,451 ,0.14414191246032715
1510685599.7903624,458 ,0.14258812367916107
1510685601.6058874,459 ,0.14236980676651
1510685603.4342122,460 ,0.14215309917926788
1510685605.2397287,461 ,0.1419352889060974
1510685608.8421373,463 ,0.14150495827198029
1510685610.6511023,464 ,0.1412901133298874
1510685612.444365 ,465 ,0.14107675850391388
1510685616.093396 ,467 ,0.1406514048576355
1510685617.9337976,468 ,0.14044050872325897
1510685619.787659 ,469 ,0.14022912085056305
1510685623.385068 ,471 ,0.1398090124130249
1510685626.9912987,473 ,0.13939034938812256
1510685628.8005903,474 ,0.1391834020614624
1510685636.1183805,478 ,0.1383579820394516
1510685648.9754167,485 ,0.13693009316921234
1510685654.491754 ,488 ,0.13632912933826447
1510685656.3349104,489 ,0.1361309140920639
1510685660.0032282,491 ,0.1357383280992508
1510685663.68692  ,493 ,0.13534671068191528
1510685669.114043 ,496 ,0.13476397097110748
1510685689.3100014,507 ,0.13268986344337463
1510685694.8043134,510 ,0.1321364790201187
1510685696.6067874,511 ,0.1319526880979538
1510685698.407473 ,512 ,0.13176994025707245
1510685702.0193644,514 ,0.1314081847667694
1510685705.6738853,516 ,0.1310437172651291
1510685707.5203109,517 ,0.13086311519145966
1510685711.159945 ,519 ,0.1305057406425476
1510685720.3145492,524 ,0.12962162494659424
1510685722.1631045,525 ,0.12944631278514862
1510685733.0654635,531 ,0.12841813266277313
1510685736.7426775,533 ,0.12807656824588776
1510685738.588003 ,534 ,0.1279079169034958
1510685740.4233997,535 ,0.12773990631103516
1510685742.272311 ,536 ,0.12757164239883423
1510685744.124669 ,537 ,0.12740740180015564
1510685745.963266 ,538 ,0.1272403746843338
1510685747.8015213,539 ,0.12707409262657166
1510685749.640193 ,540 ,0.12690629065036774
1510685751.473879 ,541 ,0.12673945724964142
1510685753.3163445,542 ,0.126576229929924
1510685757.0058475,544 ,0.12625080347061157
1510685762.5215929,547 ,0.12576499581336975
1510685764.3553815,548 ,0.12560224533081055
1510685766.1977012,549 ,0.12544016540050507
1510685769.8649702,551 ,0.1251194030046463
1510685777.2084513,555 ,0.12448730319738388
1510685780.8934722,557 ,0.12417678534984589
1510685784.567334 ,559 ,0.12387138605117798
1510685791.938051 ,563 ,0.12325849384069443
1510685793.743862 ,564 ,0.1231076568365097
1510685795.5542812,565 ,0.1229565441608429
1510685799.2125025,567 ,0.12265367060899734
1510685802.886451 ,569 ,0.12235366553068161
1510685806.564294 ,571 ,0.12205535918474197
1510685810.2494483,573 ,0.1217631921172142
1510685812.0835261,574 ,0.12161596864461899
1510685817.6000915,577 ,0.1211761087179184
1510685821.2843645,579 ,0.12088647484779358
1510685823.1317086,580 ,0.12073928117752075
1510685824.973027 ,581 ,0.12059836089611053
1510685826.8157141,582 ,0.12045500427484512
1510685828.648627 ,583 ,0.12031099945306778
1510685830.4977703,584 ,0.12016990035772324
1510685834.1674788,586 ,0.11988841742277145
1510685836.005788 ,587 ,0.11974932998418808
1510685845.0800655,592 ,0.11905702203512192
1510685846.8921459,593 ,0.11891987174749374
1510685850.5074463,595 ,0.11864611506462097
1510685852.3142297,596 ,0.11850927770137787
1510685854.1074686,597 ,0.11837507039308548
1510685859.5353932,600 ,0.11796984821557999
1510685863.159283 ,602 ,0.11770500242710114
1510685866.8389153,604 ,0.1174396276473999
1510685870.5357046,606 ,0.11717639118432999
1510685874.1866312,608 ,0.11691538244485855
1510685877.7927024,610 ,0.1166568249464035
1510685879.6101084,611 ,0.11652874946594238
1510685881.4212437,612 ,0.11640159040689468
1510685886.913795 ,615 ,0.11602647602558136
1510685894.2546275,619 ,0.11552225053310394
1510685896.0886624,620 ,0.1153988167643547
1510685899.764967 ,622 ,0.11515051126480103
1510685901.6159196,623 ,0.1150270476937294
1510685905.291717 ,625 ,0.11477795243263245
1510685912.6634996,629 ,0.11427974700927734
1510685921.870091 ,634 ,0.11367316544055939
1510685934.6556404,641 ,0.11283537745475769
1510685936.4787018,642 ,0.11271774768829346
1510685940.1195052,644 ,0.11248321831226349
1510685941.9258993,645 ,0.112366683781147
1510685943.7786   ,646 ,0.11225126683712006
1510685945.6114492,647 ,0.11213552206754684
1510685947.4546714,648 ,0.11201970279216766
1510685949.2639954,649 ,0.111904576420784
1510685952.878473 ,651 ,0.11167517304420471
1510685954.6897943,652 ,0.11156326532363892
1510685961.9234579,656 ,0.11111237853765488
1510685963.7266958,657 ,0.11100178211927414
1510685967.3321006,659 ,0.1107780784368515
1510685970.949076 ,661 ,0.1105567142367363
1510685976.4635234,664 ,0.11022698879241943
1510685980.181043 ,666 ,0.11001189053058624
1510685982.0191903,667 ,0.10990402847528458
1510685983.8721626,668 ,0.1097986102104187
1510685989.399599 ,671 ,0.10947701334953308
1510685991.2472632,672 ,0.10936880111694336
1510685993.0971751,673 ,0.10926266759634018
1510685994.939247 ,674 ,0.10915490984916687
1510685996.7393553,675 ,0.10904770344495773
1510686000.3780031,677 ,0.10883551090955734
1510686002.224186 ,678 ,0.10873042047023773
1510686004.0206013,679 ,0.10862512141466141
1510686007.6637228,681 ,0.10841677337884903
1510686009.5030353,682 ,0.10831358283758163
1510686011.3432457,683 ,0.10821204632520676
1510686013.1601481,684 ,0.10810685902833939
1510686014.9733744,685 ,0.10800222307443619
1510686016.7785935,686 ,0.10789889097213745
1510686020.3828807,688 ,0.10769408941268921
1510686022.1703155,689 ,0.10759278386831284
1510686027.5777833,692 ,0.10729040205478668
1510686034.750797 ,696 ,0.106888547539711
1510686040.2541814,699 ,0.10659686475992203
1510686042.0927768,700 ,0.10649804770946503
1510686043.9309473,701 ,0.10640090703964233
1510686047.6138372,703 ,0.10620556771755219
1510686049.4480138,704 ,0.10610432177782059
1510686051.2854648,705 ,0.10600871592760086
1510686053.0846553,706 ,0.10591228306293488
1510686056.6717238,708 ,0.10571916401386261
1510686058.4643066,709 ,0.1056230440735817
1510686060.2503874,710 ,0.10552609711885452
1510686067.43905  ,714 ,0.10514519363641739
1510686074.6179152,718 ,0.10476575046777725
1510686076.4216783,719 ,0.10467248409986496
1510686080.0219347,721 ,0.10448423027992249
1510686081.8093576,722 ,0.10439350455999374
1510686083.6178   ,723 ,0.1042998656630516
1510686085.4056785,724 ,0.10420678555965424
1510686087.2017465,725 ,0.10411788523197174
1510686088.995721 ,726 ,0.1040264144539833
1510686094.3745117,729 ,0.10375406593084335
1510686096.1658397,730 ,0.10366474837064743
1510686106.922963 ,736 ,0.10312587767839432
1510686110.5101218,738 ,0.10294921696186066
1510686112.2970817,739 ,0.10286092758178711
1510686114.0864847,740 ,0.10277429223060608
1510686115.8944654,741 ,0.10268744826316833
1510686119.5663943,743 ,0.10251479595899582
1510686125.0899804,746 ,0.10225679725408554
1510686126.9286785,747 ,0.10217377543449402
1510686132.3868995,750 ,0.10191670060157776
1510686134.2050698,751 ,0.10183347016572952
1510686136.017705 ,752 ,0.10174626111984253
1510686139.6400943,754 ,0.10158007591962814
1510686143.2645433,756 ,0.1014118641614914
1510686148.7248147,759 ,0.10116008669137955
1510686150.56396  ,760 ,0.10107608884572983
1510686154.2502525,762 ,0.10090833902359009
1510686159.7629237,765 ,0.10066290944814682
1510686161.6084123,766 ,0.10057945549488068
1510686163.4202254,767 ,0.10049794614315033
1510686167.1041234,769 ,0.10033711791038513
1510686168.9455664,770 ,0.10025696456432343
1510686170.7932336,771 ,0.10017731040716171
1510686174.4817612,773 ,0.10001417994499207
1510686176.317134 ,774 ,0.09993200749158859
1510686178.1187236,775 ,0.09985049068927765
1510686187.312772 ,780 ,0.09945529699325562
1510686194.6865544,784 ,0.09914349764585495
1510686196.5326612,785 ,0.0990675687789917
1510686200.2014902,787 ,0.0989154651761055
1510686203.889745 ,789 ,0.0987631231546402
1510686207.4830368,791 ,0.09861176460981369
1510686209.2919993,792 ,0.09853681921958923
1510686211.1097813,793 ,0.09846131503582001
1510686212.9158838,794 ,0.09838753193616867
1510686214.7198877,795 ,0.09831291437149048
1510686216.5278475,796 ,0.09823819249868393
1510686220.1383836,798 ,0.09808856248855591
1510686223.7423472,800 ,0.09794212877750397
1510686227.3588665,802 ,0.09779471158981323
1510686232.7635884,805 ,0.09757041186094284
1510686236.3837044,807 ,0.09742117673158646
1510686238.1912353,808 ,0.09734723716974258
1510686240.0077007,809 ,0.09727293998003006
1510686247.233976 ,813 ,0.09698306024074554
1510686250.8419776,815 ,0.09683931618928909
1510686252.667006 ,816 ,0.0967685654759407
1510686256.289623 ,818 ,0.09662475436925888
1510686261.7244844,821 ,0.09641369432210922
1510686265.3560896,823 ,0.09627571702003479
1510686267.1684804,824 ,0.09620595723390579
1510686268.9775634,825 ,0.0961374044418335
1510686274.3976388,828 ,0.09593264013528824
1510686279.878435 ,831 ,0.09572876989841461
1510686281.6839738,832 ,0.09566070884466171
1510686285.2819626,834 ,0.09552591294050217
1510686288.8898485,836 ,0.09538905322551727
1510686292.5056274,838 ,0.09525522589683533
1510686301.543544 ,843 ,0.09492123126983643
1510686305.159919 ,845 ,0.09478829801082611
1510686306.9719465,846 ,0.09472159296274185
1510686308.7907777,847 ,0.09465561807155609
1510686310.5974798,848 ,0.09458764642477036
1510686316.0123925,851 ,0.0943920761346817
1510686326.885675 ,857 ,0.09400221705436707
1510686330.4962165,859 ,0.09387283772230148
1510686332.2985663,860 ,0.0938066616654396
1510686334.102223 ,861 ,0.09374377131462097
1510686335.9089224,862 ,0.09367890655994415
1510686337.7164023,863 ,0.09361582249403
1510686344.9515145,867 ,0.09336380660533905
1510686348.571973 ,869 ,0.09324001520872116
1510686350.3748596,870 ,0.09317643940448761
1510686355.7765486,873 ,0.09298895299434662
1510686357.5794125,874 ,0.09292721003293991
1510686359.3905416,875 ,0.09286495298147202
1510686361.2197125,876 ,0.09280399978160858
1510686363.0369503,877 ,0.09274249523878098
1510686366.651477 ,879 ,0.09262276440858841
1510686368.4513867,880 ,0.09256165474653244
1510686370.2717235,881 ,0.09250111877918243
1510686372.090722 ,882 ,0.09244003891944885
1510686375.6885545,884 ,0.09232185035943985
1510686381.125766 ,887 ,0.09214584529399872
1510686384.7557342,889 ,0.0920264795422554
1510686386.5753882,890 ,0.0919681191444397
1510686390.2586155,892 ,0.09185130894184113
1510686392.094074 ,893 ,0.0917925015091896
1510686397.6053135,896 ,0.09161858260631561
1510686399.444214 ,897 ,0.09156066924333572
1510686403.0592449,899 ,0.09144587069749832
1510686404.8707354,900 ,0.09138783812522888
1510686417.5235717,907 ,0.09099209308624268
1510686419.3289135,908 ,0.09093639999628067
1510686421.1626728,909 ,0.0908815860748291
1510686423.001757 ,910 ,0.09082569181919098
1510686424.8401544,911 ,0.09077218919992447
1510686426.6818016,912 ,0.09071829915046692
1510686428.5252004,913 ,0.0906614288687706
1510686432.2194686,915 ,0.09054896235466003
1510686434.0598745,916 ,0.0904950425028801
1510686435.8973246,917 ,0.09043791145086288
1510686441.3625634,920 ,0.0902755931019783
1510686443.1737144,921 ,0.09021852910518646
1510686444.9852674,922 ,0.09016525000333786
1510686446.7892308,923 ,0.09011069685220718
1510686450.4133987,925 ,0.09000197798013687
1510686461.250787 ,931 ,0.0896826982498169
1510686463.059098 ,932 ,0.08962982147932053
1510686464.858232 ,933 ,0.08957777172327042
1510686468.518062 ,935 ,0.08947274833917618
1510686475.7755084,939 ,0.08926369994878769
1510686481.1940374,942 ,0.08910355716943741
1510686486.6367507,945 ,0.08894376456737518
1510686493.9477332,949 ,0.08873378485441208
1510686499.371303 ,952 ,0.08857853710651398
1510686501.1697016,953 ,0.08852691203355789
1510686502.9743626,954 ,0.08847595006227493
1510686506.5903854,956 ,0.08837365359067917
1510686508.392402 ,957 ,0.0883224755525589
1510686510.193783 ,958 ,0.0882735326886177
1510686515.6321049,961 ,0.08812546730041504
1510686517.4300787,962 ,0.08807658404111862
1510686521.0279598,964 ,0.08797797560691833
1510686524.6528804,966 ,0.08788129687309265
1510686526.4725425,967 ,0.08783257007598877
1510686530.149153 ,969 ,0.08773625642061234
1510686533.8345141,971 ,0.08763933181762695
1510686535.677237 ,972 ,0.0875919833779335
1510686539.3597162,974 ,0.08749676495790482
1510686543.0434496,976 ,0.08740199357271194
1510686544.859816 ,977 ,0.08735202997922897
1510686546.6581876,978 ,0.08730487525463104
1510686548.455985 ,979 ,0.08725938946008682
1510686553.881486 ,982 ,0.08711663633584976
1510686555.6813445,983 ,0.08706892281770706
1510686557.5088673,984 ,0.08702004700899124
1510686563.0526114,987 ,0.08687486499547958
1510686564.9017072,988 ,0.08682876080274582
1510686579.5260644,996 ,0.08645777404308319
1510686584.92915  ,999 ,0.08632268011569977
1510686586.725246 ,1000,0.08627774566411972
1510686590.3228047,1002,0.08618782460689545
1510686593.9205317,1004,0.08610010892152786
1510686595.7316904,1005,0.08605601638555527
1510686601.1428304,1008,0.08592330664396286
1510686602.9571967,1009,0.08587925881147385
1510686606.5629356,1011,0.08578985184431076
